"catcode","catname"
"R30-R39","Symptoms and signs involving the urinary system (R30-R39)"
"R40-R46","Symptoms and signs involving cognition, perception, emotional state and behaviour (R40-R46)"
"R47-R49","Symptoms and signs involving speech and voice (R47-R49)"
"R50-R68","General symptoms and signs (R50-R68)"
"R70-R79","Abnormal findings on examination of blood, without diagnosis (R70-R79)"
"R80-R82","Abnormal findings on examination of urine, without diagnosis (R80-R82)"
"R83-R89","Abnormal findings on examination of other body fluids, substances and tissues, without diagnosis (R8"
"R90-R94","Abnormal findings on diagnostic imaging and in function studies, without diagnosis (R90-R94)"
"R95-R99","Ill-defined and unknown causes of mortality (R95-R99)"
"U00-U49","Provisional assignment of new diseases of uncertain etiology (U00-U49)"
"U00-U99","Codes for special purposes (U00-U99)"
"V01-V99","Transport accidents (V01-V99)"
"V01-Y89","External causes of morbidity and mortality (V01-Y89)"
"W00-X59","Other external causes of accidental injury (W00-X59)"
"X60-X84","Intentional self-harm (X60-X84)"
"X85-Y09","Assault (X85-Y09)"
"Y10-Y34","Event of undetermined intent (Y10-Y34)"
"Y35-Y36","Legal intervention and operations of war (Y35-Y36)"
"Y40-Y84","Complications of medical and surgical care (Y40-Y84)"
"Y85-Y89","Sequelae of external causes of morbidity and mortality (Y85-Y89)"
